"X","expensive"
250,"0"
251,"0"
254,"0"
257,"1"
259,"1"
260,"1"
262,"0"
263,"1"
265,"1"
266,"1"
267,"0"
268,"0"
269,"0"
270,"0"
271,"0"
272,"1"
273,"0"
274,"0"
275,"0"
276,"0"
279,"0"
280,"0"
282,"1"
283,"0"
285,"0"
286,"0"
287,"0"
289,"1"
291,"0"
292,"0"
293,"1"
294,"0"
295,"0"
298,"1"
299,"1"
301,"0"
302,"0"
303,"0"
304,"0"
306,"1"
308,"0"
309,"0"
310,"0"
311,"0"
312,"0"
313,"1"
314,"0"
315,"0"
316,"0"
317,"0"
318,"0"
322,"0"
323,"1"
324,"0"
325,"0"
326,"0"
327,"0"
328,"1"
330,"1"
331,"1"
332,"1"
333,"0"
335,"1"
337,"1"
340,"0"
341,"0"
344,"1"
347,"0"
350,"0"
351,"0"
354,"1"
355,"0"
356,"1"
357,"0"
358,"0"
359,"0"
360,"0"
361,"0"
363,"0"
364,"0"
365,"0"
366,"0"
369,"0"
370,"0"
371,"0"
372,"0"
373,"0"
374,"1"
375,"0"
377,"0"
379,"1"
380,"1"
381,"0"
383,"1"
387,"0"
388,"1"
390,"0"
391,"1"
392,"0"
393,"0"
396,"0"
397,"0"
398,"0"
399,"0"
400,"0"
401,"0"
402,"0"
404,"0"
407,"0"
408,"0"
409,"0"
410,"0"
411,"0"
414,"0"
416,"0"
417,"0"
418,"0"
420,"1"
421,"1"
422,"1"
423,"1"
424,"0"
425,"0"
426,"0"
428,"0"
430,"0"
431,"0"
434,"0"
435,"0"
436,"1"
437,"0"
438,"0"
439,"0"
440,"0"
441,"0"
442,"1"
443,"0"
445,"0"
446,"0"
447,"0"
448,"0"
449,"0"
451,"0"
452,"0"
453,"0"
454,"0"
456,"1"
457,"0"
458,"0"
459,"0"
460,"0"
461,"0"
462,"1"
464,"0"
467,"0"
468,"0"
470,"0"
472,"0"
473,"0"
474,"1"
475,"0"
476,"1"
477,"0"
478,"0"
479,"0"
480,"0"
481,"1"
482,"0"
483,"0"
484,"0"
487,"0"
489,"1"
493,"0"
494,"0"
495,"0"
496,"0"
497,"0"
498,"0"
499,"0"
501,"1"
502,"0"
503,"1"
504,"1"
505,"0"
507,"0"
511,"0"
513,"0"
514,"0"
515,"1"
516,"0"
519,"0"
521,"1"
523,"0"
524,"0"
525,"1"
527,"0"
528,"0"
529,"0"
530,"0"
531,"1"
532,"0"
533,"0"
534,"1"
535,"1"
536,"0"
538,"0"
539,"0"
540,"1"
541,"0"
542,"0"
543,"1"
544,"1"
545,"0"
546,"0"
547,"0"
548,"0"
549,"0"
550,"1"
551,"1"
552,"0"
553,"0"
554,"0"
555,"0"
556,"0"
557,"0"
558,"0"
559,"1"
561,"0"
562,"0"
563,"0"
564,"0"
566,"0"
567,"0"
568,"0"
569,"0"
570,"1"
571,"0"
572,"0"
574,"1"
575,"1"
576,"0"
577,"0"
578,"1"
580,"0"
581,"0"
583,"0"
584,"0"
585,"0"
586,"0"
587,"0"
588,"1"
590,"0"
591,"0"
592,"0"
593,"0"
594,"0"
595,"0"
596,"0"
597,"0"
598,"0"
599,"0"
600,"1"
601,"0"
602,"0"
604,"0"
605,"0"
606,"0"
607,"0"
608,"1"
609,"0"
610,"1"
611,"0"
612,"0"
613,"0"
614,"0"
615,"0"
617,"0"
618,"0"
619,"1"
620,"0"
621,"0"
622,"1"
623,"0"
624,"1"
625,"0"
627,"0"
628,"0"
629,"0"
630,"1"
632,"0"
634,"0"
635,"0"
636,"0"
637,"0"
638,"1"
640,"0"
641,"0"
642,"1"
644,"0"
645,"1"
646,"0"
647,"0"
648,"0"
649,"0"
650,"0"
652,"0"
654,"0"
655,"0"
656,"1"
657,"0"
659,"1"
660,"0"
661,"0"
662,"1"
663,"0"
664,"0"
665,"1"
667,"0"
668,"1"
670,"0"
671,"0"
673,"0"
674,"0"
678,"1"
679,"0"
680,"0"
681,"0"
682,"0"
683,"1"
684,"0"
685,"0"
686,"0"
688,"0"
689,"1"
690,"1"
692,"0"
693,"0"
695,"0"
696,"0"
697,"1"
698,"1"
699,"0"
700,"0"
701,"0"
702,"0"
703,"0"
704,"0"
706,"0"
707,"1"
708,"0"
709,"0"
710,"0"
711,"0"
712,"0"
714,"0"
715,"0"
717,"0"
719,"0"
720,"0"
721,"0"
723,"0"
724,"0"
725,"0"
726,"1"
727,"0"
728,"0"
729,"0"
730,"0"
732,"0"
733,"0"
734,"0"
736,"0"
737,"1"
739,"0"
740,"1"
741,"0"
742,"0"
743,"1"
744,"0"
745,"0"
746,"0"
747,"0"
748,"0"
751,"1"
753,"1"
754,"0"
755,"0"
756,"0"
757,"0"
758,"1"
759,"0"
761,"0"
764,"0"
767,"0"
768,"0"
770,"0"
771,"1"
772,"0"
773,"1"
774,"0"
775,"0"
778,"0"
779,"0"
780,"0"
782,"0"
783,"0"
784,"1"
785,"0"
786,"0"
787,"1"
788,"0"
789,"0"
791,"0"
793,"0"
794,"0"
795,"0"
796,"0"
798,"0"
799,"0"
800,"0"
801,"0"
802,"1"
803,"0"
804,"1"
805,"0"
806,"0"
807,"1"
808,"0"
809,"0"
810,"0"
811,"0"
813,"0"
814,"0"
815,"0"
816,"0"
818,"0"
819,"1"
820,"1"
821,"0"
824,"0"
826,"1"
827,"1"
828,"1"
829,"1"
830,"0"
831,"1"
832,"0"
833,"0"
834,"0"
836,"0"
838,"0"
839,"0"
841,"0"
843,"1"
844,"0"
845,"0"
846,"1"
847,"0"
848,"0"
850,"0"
851,"1"
852,"0"
853,"1"
854,"0"
855,"1"
858,"0"
860,"0"
861,"1"
863,"0"
864,"0"
865,"0"
866,"0"
869,"0"
870,"0"
871,"0"
872,"0"
875,"0"
876,"0"
879,"0"
880,"0"
881,"0"
882,"0"
883,"0"
884,"1"
885,"0"
886,"0"
888,"0"
889,"0"
890,"0"
891,"0"
892,"0"
893,"0"
894,"1"
895,"0"
896,"1"
897,"1"
899,"0"
900,"0"
901,"0"
902,"1"
903,"0"
904,"0"
905,"0"
906,"0"
907,"0"
909,"1"
911,"0"
913,"1"
914,"0"
915,"0"
916,"0"
917,"1"
918,"1"
920,"0"
922,"1"
924,"0"
925,"0"
926,"1"
928,"0"
929,"0"
930,"0"
931,"0"
932,"0"
933,"0"
934,"0"
936,"0"
939,"0"
941,"0"
943,"0"
944,"0"
946,"0"
947,"0"
948,"1"
949,"0"
951,"0"
952,"1"
953,"0"
955,"0"
957,"1"
959,"1"
961,"0"
962,"0"
965,"1"
966,"0"
968,"0"
969,"0"
970,"0"
971,"0"
972,"0"
973,"0"
974,"0"
975,"0"
976,"0"
977,"1"
979,"0"
980,"0"
981,"1"
983,"0"
985,"0"
987,"0"
988,"1"
989,"0"
991,"0"
992,"0"
993,"0"
994,"0"
995,"0"
998,"0"
1000,"0"
1001,"0"
1002,"1"
1003,"0"
1004,"0"
1006,"0"
1007,"0"
1008,"1"
1010,"0"
1011,"0"
1012,"0"
1013,"0"
1014,"0"
1015,"0"
1016,"0"
1017,"0"
1018,"0"
1019,"0"
1020,"1"
1021,"0"
1022,"1"
1023,"1"
1025,"0"
1026,"0"
1027,"0"
1028,"0"
1029,"0"
1031,"1"
1033,"0"
1034,"0"
1036,"1"
1037,"1"
1038,"1"
1039,"0"
1040,"0"
1041,"1"
1042,"0"
1043,"1"
1044,"0"
1045,"0"
1046,"1"
1047,"0"
1048,"1"
1049,"0"
1050,"1"
1051,"0"
1052,"0"
1053,"0"
1054,"1"
1058,"0"
1060,"0"
1061,"0"
1062,"0"
1065,"0"
1066,"0"
1067,"0"
1068,"0"
1069,"0"
1071,"1"
1072,"0"
1076,"0"
1077,"0"
1079,"1"
1081,"0"
1082,"0"
1083,"0"
1084,"0"
1085,"0"
1086,"0"
1087,"0"
1088,"0"
1090,"0"
1091,"1"
1092,"0"
1093,"0"
1094,"1"
1095,"0"
1096,"0"
1097,"1"
1098,"0"
1099,"1"
1100,"0"
1101,"0"
1102,"0"
1103,"0"
1105,"1"
1106,"0"
1107,"0"
1109,"0"
1111,"0"
1112,"0"
1114,"0"
1115,"0"
1118,"1"
1119,"0"
1120,"0"
1121,"1"
1122,"0"
1123,"1"
1124,"0"
1126,"0"
1127,"0"
1129,"0"
1130,"0"
1131,"0"
1132,"0"
1133,"1"
1134,"0"
1137,"0"
1138,"0"
1140,"1"
1141,"1"
1143,"1"
1145,"0"
1146,"0"
1148,"0"
1149,"0"
1151,"0"
1152,"0"
1153,"1"
1155,"0"
1156,"0"
1157,"1"
1158,"0"
1159,"0"
1160,"0"
1163,"1"
1164,"0"
1165,"0"
1166,"0"
1167,"0"
1169,"0"
1170,"0"
1173,"0"
1176,"0"
1177,"1"
1178,"0"
1179,"0"
1180,"0"
1181,"0"
1182,"0"
1185,"0"
1186,"0"
1188,"0"
1189,"1"
1190,"0"
1192,"0"
1193,"0"
1194,"0"
1195,"0"
1197,"1"
1198,"0"
1199,"0"
1200,"0"
1202,"0"
1205,"0"
1208,"1"
1209,"0"
1211,"0"
1212,"1"
1213,"0"
1214,"0"
1215,"0"
1216,"0"
1217,"0"
1218,"0"
1219,"1"
1222,"0"
1223,"0"
1224,"0"
1225,"0"
1227,"0"
1228,"0"
1229,"0"
1230,"0"
1231,"1"
1233,"0"
1234,"0"
1235,"0"
1236,"0"
1240,"0"
1241,"1"
1243,"0"
1244,"0"
1245,"0"
1247,"0"
1248,"0"
1249,"0"
1251,"0"
1252,"0"
1253,"0"
1255,"0"
1256,"0"
1260,"0"
1261,"0"
1262,"0"
1263,"0"
1265,"0"
1267,"0"
1269,"0"
1270,"0"
1271,"0"
1274,"0"
1277,"0"
1278,"0"
1279,"0"
1280,"0"
1281,"0"
1282,"1"
1283,"0"
1286,"0"
1288,"0"
1289,"1"
1290,"0"
1294,"0"
1295,"0"
1296,"0"
1297,"0"
1298,"0"
1299,"0"
1302,"1"
1304,"1"
1305,"1"
1307,"0"
1309,"0"
1310,"0"
1311,"0"
1312,"0"
1313,"0"
1314,"0"
1315,"0"
1316,"0"
1317,"0"
1318,"0"
1319,"0"
1320,"0"
1321,"0"
1322,"1"
1324,"1"
1325,"0"
1326,"1"
1328,"0"
1329,"0"
1330,"0"
1331,"0"
1332,"0"
1333,"0"
1335,"0"
1336,"0"
1338,"1"
11100,"0"
8201,"1"
8821,"0"
8141,"0"
10201,"0"
12961,"0"
9871,"0"
13011,"1"
7621,"0"
8311,"0"
4211,"1"
4741,"0"
7781,"1"
9581,"0"
1601,"1"
1339,"0"
2171,"0"
9271,"0"
11111,"0"
9971,"0"
9361,"0"
9761,"0"
12841,"0"
7501,"0"
10841,"0"
10741,"0"
2721,"1"
4661,"0"
3991,"0"
4361,"0"
5001,"1"
3361,"0"
9510,"1"
8111,"0"
11291,"0"
5610,"1"
8691,"0"
12581,"0"
12610,"0"
2581,"0"
10681,"0"
6631,"0"
11391,"0"
8541,"0"
4411,"0"
8121,"0"
5271,"0"
12591,"1"
6661,"1"
6111,"0"
6471,"0"
3921,"0"
13021,"1"
11551,"0"
12311,"1"
3891,"0"
13221,"1"
7531,"0"
8881,"0"
4511,"0"
10651,"0"
13151,"0"
3471,"0"
12941,"0"
7701,"0"
5421,"0"
6681,"1"
6931,"0"
11851,"0"
11031,"0"
6061,"0"
2410,"0"
8810,"0"
3631,"0"
5991,"0"
13201,"0"
4861,"0"
7871,"1"
3701,"0"
5771,"0"
9201,"0"
10561,"0"
6361,"0"
12261,"0"
3881,"1"
7471,"0"
8861,"1"
8001,"0"
10501,"1"
12711,"0"
10031,"0"
7910,"0"
11271,"0"
1521,"0"
2281,"1"
8741,"0"
8401,"0"
9631,"0"
13141,"1"
11231,"1"
12561,"0"
8010,"0"
1511,"0"
5671,"0"
12110,"0"
9841,"0"
4100,"1"
12831,"0"
5241,"0"
1811,"0"
4031,"1"
9551,"1"
6881,"0"
2121,"0"
11641,"0"
7031,"0"
9610,"0"
1351,"0"
2371,"0"
1631,"0"
10291,"0"
10991,"1"
10811,"0"
2261,"0"
7271,"0"
2701,"0"
3341,"1"
7241,"0"
3851,"1"
7831,"0"
8910,"0"
2011,"0"
4471,"0"
4810,"0"
7221,"0"
11041,"0"
8410,"1"
6541,"0"
3211,"0"
4010,"1"
4681,"0"
8701,"0"
3141,"0"
10751,"0"
1340,"1"
4181,"0"
5601,"0"
5501,"1"
4541,"0"
2111,"0"
10211,"0"
6971,"1"
6861,"0"
12001,"0"
6431,"0"
12341,"0"
13110,"0"
13161,"0"
1591,"1"
10961,"0"
6571,"0"
8431,"1"
3931,"0"
3071,"0"
7931,"0"
12801,"0"
2851,"0"
8761,"0"
9310,"0"
4371,"0"
7011,"0"
12171,"0"
7001,"0"
3801,"1"
11311,"0"
5511,"0"
11101,"0"
5101,"0"
11831,"0"
1411,"1"
4571,"0"
11821,"0"
4041,"0"
13211,"0"
6710,"0"
9441,"0"
6561,"0"
6291,"0"
5951,"0"
2591,"0"
6301,"1"
9901,"0"
7391,"1"
9931,"0"
2241,"1"
10251,"0"
8711,"0"
6421,"1"
2210,"0"
10271,"0"
6251,"0"
10851,"0"
13101,"0"
4910,"1"
6011,"0"
5021,"0"
1891,"0"
3611,"0"
2381,"0"
12981,"0"
3291,"1"
5110,"0"
7841,"1"
9281,"0"
11571,"1"
7651,"0"
6671,"0"
11510,"0"
7911,"0"
6551,"0"
3601,"0"
12871,"0"
6510,"0"
8911,"1"
7181,"0"
9381,"0"
2801,"0"
4671,"0"
12791,"1"
5451,"0"
3171,"0"
9671,"0"
3671,"0"
6271,"0"
12291,"0"
9721,"0"
1391,"1"
4811,"0"
3941,"0"
6851,"0"
5121,"0"
2101,"0"
8611,"1"
4510,"0"
5210,"0"
5091,"0"
2471,"0"
9821,"0"
4561,"0"
4931,"0"
7881,"0"
12210,"0"
8310,"1"
6911,"0"
11991,"0"
11871,"1"
10411,"0"
3110,"1"
4521,"0"
2251,"0"
10661,"0"
5401,"1"
8091,"0"
2861,"0"
10100,"1"
13210,"0"
6391,"1"
12251,"0"
9371,"1"
6001,"1"
8971,"1"
5321,"0"
4721,"0"
11061,"0"
7211,"0"
5941,"0"
4311,"1"
3111,"0"
4281,"0"
2751,"0"
4531,"0"
2301,"0"
9941,"0"
1571,"1"
2841,"0"
6161,"1"
5331,"0"
7751,"1"
2131,"0"
9071,"0"
6071,"0"
3710,"1"
13131,"0"
11921,"0"
7311,"0"
7111,"0"
6381,"1"
2001,"1"
6261,"0"
1501,"0"
8221,"0"
8131,"0"
6151,"0"
12761,"0"
4771,"1"
10461,"1"
13051,"1"
9031,"0"
2110,"0"
9081,"0"
12741,"0"
10261,"0"
4961,"0"
4921,"1"
2361,"1"
4971,"0"
1761,"1"
4310,"0"
6110,"0"
1441,"0"
7051,"0"
5571,"1"
8241,"0"
10891,"0"
9711,"0"
1911,"0"
3310,"0"
10191,"0"
10281,"0"
8331,"0"
10791,"1"
12091,"1"
12991,"0"
11421,"0"
6311,"0"
5010,"1"
12911,"0"
10621,"0"
5651,"0"
4101,"0"
9991,"0"
1551,"0"
11021,"0"
3281,"1"
10361,"0"
12381,"0"
8921,"0"
6491,"0"
9611,"0"
12551,"0"
2901,"1"
11461,"1"
8081,"0"
7461,"0"
11801,"1"
6401,"1"
8041,"1"
8731,"0"
7981,"0"
8801,"0"
2631,"1"
9541,"1"
9391,"0"
5711,"0"
9351,"0"
8610,"1"
3551,"0"
11011,"0"
8161,"0"
13271,"0"
11451,"0"
12891,"1"
9591,"1"
6981,"1"
11001,"0"
6351,"0"
9831,"0"
1771,"0"
10021,"1"
3251,"0"
5431,"0"
4001,"0"
5041,"0"
5261,"1"
9321,"0"
8271,"1"
8381,"0"
3731,"0"
3191,"0"
1710,"0"
5361,"0"
10901,"0"
5381,"0"
8181,"0"
9561,"0"
13301,"0"
12031,"0"
13311,"0"
6621,"0"
11371,"0"
6281,"0"
6961,"0"
5810,"1"
4161,"0"
5591,"1"
5871,"0"
6051,"0"
5410,"1"
3531,"0"
10321,"1"
10391,"0"
11901,"0"
3541,"0"
2081,"1"
5141,"0"
7210,"0"
7991,"1"
9791,"0"
8441,"1"
5781,"1"
5911,"0"
3951,"0"
9501,"0"
12441,"0"
11511,"0"
3381,"0"
10071,"0"
4761,"1"
9331,"0"
3841,"0"
1401,"0"
12651,"0"
7551,"0"
10921,"0"
7591,"0"
5701,"1"
4491,"0"
3781,"1"
12271,"0"
12951,"0"
11121,"1"
5081,"0"
1661,"0"
10881,"0"
7641,"0"
3761,"0"
9771,"0"
8391,"0"
3831,"1"
6901,"1"
8451,"0"
10341,"0"
9701,"0"
12231,"0"
9261,"1"
10861,"0"
4151,"0"
8251,"0"
13171,"0"
10931,"0"
8581,"0"
7081,"0"
2661,"1"
7901,"0"
8231,"0"
3131,"1"
4251,"0"
8291,"1"
10210,"0"
12661,"0"
7231,"0"
8051,"0"
2091,"0"
6941,"0"
4351,"0"
9461,"0"
9861,"0"
11241,"0"
1941,"0"
12201,"0"
6321,"0"
11201,"0"
8641,"0"
6461,"0"
10231,"1"
1431,"0"
5171,"0"
3910,"1"
4231,"1"
2771,"0"
7171,"0"
5481,"0"
7961,"0"
12731,"0"
12211,"0"
5821,"0"
4881,"0"
12421,"1"
1791,"0"
5661,"0"
5581,"0"
2112,"0"
51311,"0"
10562,"0"
10292,"0"
47911,"0"
8132,"0"
9251,"0"
12531,"0"
56511,"0"
1341,"0"
5432,"1"
9722,"0"
1731,"0"
113111,"0"
64011,"0"
72111,"0"
105011,"1"
47111,"0"
21311,"0"
7652,"0"
89711,"1"
119211,"0"
1961,"0"
4581,"0"
68811,"0"
9781,"0"
9642,"0"
1361,"0"
13202,"0"
2012,"0"
10121,"1"
118211,"0"
2132,"0"
78711,"0"
5422,"0"
120511,"0"
5801,"0"
3661,"0"
3612,"0"
10232,"1"
9001,"0"
6691,"1"
3821,"1"
18511,"0"
7002,"0"
128911,"1"
4782,"0"
109611,"0"
1751,"0"
10771,"0"
5461,"1"
1912,"0"
124011,"0"
66811,"1"
11771,"1"
11951,"0"
3382,"0"
7212,"0"
7722,"0"
10992,"1"
66611,"1"
8421,"0"
7222,"0"
5092,"0"
2531,"1"
6932,"0"
5582,"0"
86411,"0"
93311,"0"
5921,"0"
7312,"1"
105101,"0"
93211,"0"
45101,"0"
12721,"0"
79811,"0"
3411,"1"
7331,"0"
13391,"0"
45311,"0"
13381,"1"
8841,"1"
6651,"0"
2511,"0"
6152,"0"
6131,"0"
101711,"0"
38611,"0"
22211,"0"
9881,"1"
6292,"0"
9942,"0"
70811,"0"
5712,"0"
9661,"0"
12151,"0"
50101,"1"
10132,"1"
118511,"0"
2231,"0"
122111,"0"
5071,"0"
8202,"1"
57711,"0"
6322,"0"
11462,"0"
5881,"1"
9091,"0"
27211,"1"
80911,"0"
3100,"0"
12121,"0"
62611,"0"
22511,"0"
7801,"0"
2252,"1"
12621,"0"
6751,"1"
10161,"0"
110411,"0"
10082,"1"
19011,"0"
11310,"0"
2752,"0"
36311,"0"
33411,"0"
10202,"1"
60711,"0"
2172,"0"
127411,"0"
4672,"1"
3632,"0"
4362,"1"
12682,"0"
2351,"0"
9342,"0"
2262,"0"
71111,"0"
20011,"0"
3511,"0"
2522,"1"
31101,"1"
11251,"1"
2342,"0"
96711,"1"
43111,"1"
9332,"0"
12041,"0"
2891,"1"
11512,"0"
1942,"0"
12552,"0"
56011,"0"
6112,"0"
66211,"0"
13331,"0"
14311,"0"
5931,"0"
131311,"0"
7662,"1"
13222,"1"
12252,"0"
6892,"1"
14011,"0"
71011,"0"
37011,"0"
5002,"1"
122511,"0"
6021,"0"
58211,"0"
27611,"0"
8362,"1"
64211,"1"
4621,"1"
97211,"0"
7472,"0"
65711,"0"
127611,"0"
37811,"1"
5592,"1"
1581,"0"
7172,"0"
5272,"0"
12402,"0"
103711,"0"
45211,"0"
46811,"0"
7182,"0"
4472,"0"
3882,"1"
4701,"0"
37111,"0"
11841,"0"
8812,"0"
10762,"0"
6002,"0"
59911,"0"
1342,"0"
12052,"0"
113911,"0"
82101,"0"
4792,"0"
8351,"0"
7571,"0"
10022,"1"
119911,"0"
9521,"1"
11881,"0"
10581,"0"
2311,"1"
9171,"1"
72101,"0"
1831,"0"
1810,"0"
97511,"0"
40101,"1"
12212,"0"
6332,"0"
4551,"0"
9161,"0"
7741,"0"
12191,"1"
10512,"0"
1812,"0"
127111,"0"
9710,"0"
17911,"0"
42011,"0"
1412,"1"
7281,"0"
9212,"1"
12272,"0"
1471,"1"
11161,"0"
8472,"0"
24211,"0"
10342,"0"
76611,"0"
10422,"0"
5741,"1"
7902,"0"
12931,"0"
9741,"0"
51101,"0"
38911,"0"
6951,"0"
7782,"0"
130711,"0"
11922,"0"
132011,"0"
6852,"0"
11521,"0"
8442,"1"
11062,"0"
3441,"1"
3981,"0"
11642,"0"
109211,"0"
10462,"1"
65511,"0"
53711,"0"
6262,"0"
9410,"0"
60511,"0"
12762,"0"
5031,"0"
9571,"1"
7912,"0"
5822,"0"
4061,"0"
63411,"0"
6572,"0"
12002,"0"
5061,"0"
131011,"0"
9291,"1"
1852,"0"
6731,"0"
4322,"0"
66311,"0"
81611,"0"
115111,"0"
99711,"0"
12611,"0"
9961,"0"
6741,"0"
13310,"0"
3461,"0"
12521,"0"
9481,"1"
10412,"1"
4071,"0"
5512,"0"
22411,"1"
98311,"0"
11791,"0"
13312,"0"
8092,"0"
69811,"0"
7213,"0"
93611,"0"
10212,"0"
52911,"1"
8802,"0"
3252,"0"
5572,"0"
114911,"0"
1632,"1"
31411,"0"
3282,"1"
21011,"0"
3112,"1"
2451,"1"
56611,"0"
12691,"0"
8392,"0"
92101,"0"
5611,"0"
124411,"0"
13401,"0"
5112,"0"
130311,"0"
3132,"1"
6552,"0"
81311,"0"
2212,"0"
82011,"1"
27511,"0"
4492,"0"
8462,"1"
7462,"0"
13212,"0"
11872,"1"
69611,"0"
4532,"0"
6991,"0"
11072,"0"
89211,"0"
52411,"0"
12431,"0"
110611,"1"
88111,"0"
88211,"0"
4772,"0"
69411,"0"
4103,"0"
47811,"0"
122011,"0"
5301,"0"
72411,"0"
32811,"1"
10410,"1"
43711,"0"
116111,"0"
5562,"0"
18111,"0"
1610,"0"
10531,"0"
84311,"1"
12910,"1"
1421,"0"
6610,"0"
6662,"1"
102611,"0"
68611,"0"
11361,"0"
8712,"1"
127711,"0"
7913,"0"
125511,"0"
58711,"0"
1902,"0"
4512,"0"
1981,"0"
12821,"1"
6912,"0"
11010,"1"
77811,"0"
5891,"0"
4401,"0"
28611,"0"
12131,"0"
9613,"0"
11411,"0"
5652,"0"
6712,"0"
4312,"1"
9702,"0"
12922,"1"
9810,"0"
11122,"1"
8151,"0"
10611,"0"
11811,"0"
3482,"0"
79611,"0"
43811,"0"
17711,"0"
7611,"0"
6211,"0"
9322,"0"
4021,"0"
8411,"0"
11661,"0"
130111,"1"
11631,"1"
83101,"1"
90311,"0"
126611,"0"
3162,"0"
10151,"0"
12181,"0"
4611,"0"
31611,"0"
13321,"0"
84611,"1"
10213,"0"
9372,"1"
13142,"1"
127511,"0"
3521,"0"
6182,"1"
7371,"1"
5662,"0"
1871,"0"
10272,"0"
11891,"0"
129411,"0"
9762,"0"
6492,"0"
102311,"1"
5122,"0"
44111,"0"
5262,"0"
9981,"0"
9221,"0"
10892,"0"
4941,"0"
11110,"0"
2161,"0"
98411,"0"
10451,"0"
2201,"0"
122311,"0"
4261,"0"
67611,"0"
113511,"0"
11981,"0"
80511,"0"
84511,"0"
2810,"0"
9312,"0"
11352,"1"
7082,"0"
43011,"0"
3782,"1"
128311,"0"
5912,"0"
93511,"0"
2702,"0"
3802,"1"
12592,"0"
9241,"0"
5731,"0"
1741,"0"
20101,"1"
6100,"0"
4751,"0"
12512,"0"
12582,"0"
8100,"0"
49311,"0"
82311,"0"
1861,"1"
2802,"0"
6771,"0"
47211,"0"
12061,"0"
3241,"0"
6841,"0"
3172,"0"
26611,"1"
6312,"1"
8922,"0"
11042,"0"
6942,"0"
8162,"0"
8122,"0"
23811,"0"
15711,"1"
11262,"0"
12351,"0"
10701,"0"
43611,"1"
11822,"0"
12492,"0"
12742,"0"
118311,"0"
10331,"0"
9511,"0"
3362,"1"
131101,"0"
11472,"1"
3501,"0"
12161,"0"
7752,"0"
18011,"0"
102211,"1"
101411,"0"
5691,"0"
55711,"0"
25211,"1"
57011,"1"
8762,"0"
3871,"0"
9552,"0"
6882,"0"
61111,"0"
19111,"0"
115711,"1"
121711,"0"
20911,"0"
49611,"0"
62511,"0"
4712,"0"
80101,"0"
1681,"0"
5631,"0"
99311,"0"
91011,"0"
4591,"0"
87101,"1"
12092,"0"
6913,"0"
12642,"0"
2481,"0"
27411,"0"
71911,"0"
6302,"1"
4051,"0"
5471,"0"
7861,"0"
7872,"0"
3571,"0"
12712,"0"
11192,"1"
114211,"0"
13001,"0"
3121,"0"
11081,"0"
11401,"1"
8211,"0"
4171,"0"
9542,"1"
10831,"0"
7851,"0"
11651,"0"
12992,"0"
11242,"0"
8612,"0"
4871,"1"
10282,"0"
8052,"0"
12942,"0"
2710,"0"
1371,"0"
1352,"0"
8212,"0"
9282,"0"
18911,"0"
129611,"0"
3231,"0"
4722,"0"
47711,"1"
36711,"0"
10110,"0"
5231,"1"
12861,"0"
4601,"0"
10372,"1"
13152,"0"
57211,"0"
11322,"0"
12222,"0"
53211,"0"
10911,"1"
3051,"1"
42811,"0"
1792,"0"
1701,"0"
11902,"0"
1611,"1"
22101,"0"
12081,"1"
4710,"0"
68511,"0"
82411,"0"
7642,"0"
12732,"1"
45711,"0"
